Id,Labelpred,label0rg
05993,0,0
05994,2,2
05995,2,2
05996,3,3
05997,2,2
05998,3,3
05999,1,1
06000,0,0
06001,0,0
06002,0,0
06003,0,0
06004,4,4
06005,1,1
06006,2,2
06007,2,2
06008,1,1
06009,4,4
06010,1,1
06011,1,1
06012,3,3
06013,6,6
06014,2,3
06015,4,4
06016,0,0
06017,4,4
06018,2,2
06019,1,1
06020,1,1
06021,2,2
06022,3,3
06023,3,3
06024,0,0
06025,1,1
06026,4,4
06027,1,1
06028,0,0
06029,4,4
06030,4,4
06031,2,2
06032,1,1
06033,0,0
06034,2,2
06035,2,2
06036,5,5
06037,1,1
06038,0,0
06039,1,1
06040,6,6
06041,0,0
06042,1,1
06043,2,2
06044,1,1
06045,1,1
06046,3,3
06047,2,2
06048,3,3
06049,3,3
06050,1,1
06051,5,2
06052,0,0
06053,5,5
06054,2,2
06055,1,1
06056,3,3
06057,4,4
06058,4,4
06059,2,2
06060,1,1
06061,3,3
06062,4,4
06063,4,4
06064,4,4
06065,1,1
06066,0,0
06067,3,4
06068,3,3
06069,0,0
06070,1,1
06071,3,3
06072,0,0
06073,1,1
06074,6,6
06075,2,2
06076,2,2
06077,5,5
06078,4,4
06079,3,3
06080,3,3
06081,0,0
06082,3,3
06083,0,0
06084,1,1
06085,2,2
06086,0,0
06087,1,1
06088,6,6
06089,3,3
06090,4,4
06091,0,0
06092,1,1
06093,2,2
06094,1,0
06095,3,3
06096,3,3
06097,1,1
06098,3,3
06099,0,0
06100,1,1
06101,1,1
06102,3,3
06103,4,4
06104,0,0
06105,5,6
06106,0,0
06107,3,3
06108,1,1
06109,4,4
06110,2,2
06111,0,0
06112,4,4
06113,3,3
06114,3,3
06115,3,3
06116,3,3
06117,5,5
06118,4,4
06119,3,3
06120,1,1
06121,0,0
06122,4,4
06123,1,1
06124,0,0
06125,4,4
06126,0,0
06127,4,4
06128,1,1
06129,3,3
06130,2,2
06131,4,4
06132,3,3
06133,1,1
06134,6,6
06135,2,2
06136,4,4
06137,4,4
06138,1,1
06139,6,6
06140,2,2
06141,1,1
06142,3,3
06143,0,0
06144,2,2
06145,5,6
06146,5,5
06147,3,3
06148,0,0
06149,1,3
06150,5,5
06151,0,0
06152,2,2
06153,1,0
06154,2,2
06155,3,3
06156,0,0
06157,4,4
06158,5,5
06159,4,4
06160,1,1
06161,1,1
06162,1,1
06163,1,1
06164,1,1
06165,3,3
06166,5,5
06167,1,1
06168,1,0
06169,1,1
06170,1,1
06171,2,2
06172,4,4
06173,1,1
06174,2,2
06175,2,2
06176,2,2
06177,2,3
06178,3,3
06179,4,4
06180,3,3
06181,2,2
06182,1,1
06183,6,6
06184,0,0
06185,3,3
06186,0,0
06187,1,1
06188,4,4
06189,0,0
06190,1,1
06191,6,6
06192,3,3
06193,1,1
06194,3,3
06195,3,3
06196,3,3
06197,3,3
06198,4,4
06199,2,2
06200,3,3
06201,2,2
06202,0,0
06203,3,3
06204,1,1
06205,4,4
06206,1,1
06207,6,6
06208,6,6
06209,3,3
06210,0,0
06211,3,3
06212,3,3
06213,0,0
06214,3,3
06215,4,4
06216,2,2
06217,5,5
06218,1,1
06219,4,4
06220,2,2
06221,0,0
06222,1,1
06223,2,2
06224,4,4
06225,5,5
06226,1,1
06227,2,2
06228,3,3
06229,2,2
06230,0,0
06231,4,4
06232,1,1
06233,1,1
06234,1,1
06235,0,0
06236,4,4
06237,0,0
06238,4,4
06239,0,0
06240,6,6
06241,1,1
06242,3,3
06243,2,2
06244,1,1
06245,0,0
06246,1,1
06247,0,0
06248,1,1
06249,4,4
06250,1,1
06251,4,4
06252,3,3
06253,2,2
06254,1,1
06255,5,5
06256,1,1
06257,1,1
06258,4,4
06259,5,5
06260,1,1
06261,3,3
06262,4,4
06263,1,1
06264,1,1
06265,3,3
06266,6,6
06267,3,3
06268,1,1
06269,3,3
06270,4,4
06271,5,5
06272,3,3
06273,3,3
06274,2,2
06275,6,6
06276,0,0
06277,0,0
06278,0,0
06279,0,0
06280,1,1
06281,4,4
06282,3,3
06283,3,3
06284,1,1
06285,5,5
06286,2,2
06287,3,3
06288,4,4
06289,1,1
06290,3,3
06291,3,3
06292,5,5
06293,4,4
06294,5,5
06295,2,2
06296,0,0
06297,0,0
06298,6,6
06299,3,3
06300,2,2
06301,6,6
06302,2,2
06303,0,0
06304,0,0
06305,4,4
06306,6,6
06307,0,0
06308,1,1
06309,4,4
06310,4,4
06311,5,5
06312,1,1
06313,6,6
06314,4,4
06315,4,4
06316,2,2
06317,2,2
06318,3,3
06319,3,3
06320,6,6
06321,0,0
06322,4,4
06323,0,0
06324,0,0
06325,0,0
06326,0,0
06327,1,1
06328,0,0
06329,3,3
06330,1,1
06331,0,0
06332,3,3
06333,1,1
06334,3,3
06335,4,4
06336,0,0
06337,3,3
06338,4,4
06339,5,5
06340,5,5
06341,1,1
06342,4,4
06343,0,0
06344,4,4
06345,4,4
06346,3,3
06347,2,2
06348,2,2
06349,6,6
06350,2,2
06351,2,2
06352,6,6
06353,4,4
06354,0,0
06355,0,0
06356,1,1
06357,4,4
06358,6,6
06359,2,2
06360,4,4
06361,1,1
06362,3,3
06363,4,4
06364,1,1
06365,4,4
06366,3,3
06367,1,1
06368,1,1
06369,2,2
06370,5,5
06371,1,1
06372,0,0
06373,0,0
06374,6,6
06375,3,3
06376,3,3
06377,1,1
06378,6,6
06379,0,0
06380,1,1
06381,3,3
06382,2,2
06383,1,1
06384,0,0
06385,4,4
06386,3,3
06387,0,0
06388,2,2
06389,6,6
06390,1,1
06391,5,5
06392,1,1
06393,3,3
06394,0,0
06395,3,3
06396,3,3
06397,4,4
06398,3,3
06399,4,4
06400,1,1
06401,0,0
06402,6,6
06403,4,4
06404,1,1
06405,4,4
06406,6,3
06407,5,5
06408,2,2
06409,6,6
06410,4,4
06411,3,3
06412,6,6
06413,0,0
06414,0,0
06415,6,3
06416,5,5
06417,6,6
06418,4,4
06419,0,0
06420,0,0
06421,4,4
06422,3,3
06423,5,6
06424,2,2
06425,0,0
06426,0,0
06427,2,2
06428,1,1
06429,2,2
06430,3,3
06431,4,4
06432,0,0
06433,1,1
06434,6,6
06435,3,3
06436,2,2
06437,4,4
06438,3,3
06439,4,4
06440,2,2
06441,3,3
06442,0,0
06443,0,0
06444,6,6
06445,5,5
06446,3,3
06447,2,2
06448,2,2
06449,2,2
06450,2,2
06451,6,3
06452,6,6
06453,4,4
06454,3,3
06455,4,4
06456,1,1
06457,1,1
06458,4,4
06459,0,0
06460,1,1
06461,2,2
06462,6,6
06463,1,1
06464,1,1
06465,4,4
06466,1,1
06467,0,0
06468,2,2
06469,6,3
06470,0,0
06471,5,5
06472,0,0
06473,2,2
06474,2,2
06475,2,2
06476,2,2
06477,4,4
06478,2,2
06479,1,1
06480,0,0
06481,3,3
06482,1,1
06483,1,1
06484,3,3
06485,1,1
06486,3,3
06487,6,6
06488,1,1
06489,6,6
06490,2,2
06491,2,2
06492,4,4
06493,2,2
06494,3,3
06495,0,0
06496,1,1
06497,4,4
06498,3,3
06499,3,3
06500,2,2
06501,4,4
06502,0,0
06503,4,4
06504,1,0
06505,2,2
06506,4,4
06507,4,4
06508,1,1
06509,0,0
06510,4,4
06511,1,1
06512,0,0
06513,0,0
06514,2,2
06515,2,2
06516,0,0
06517,4,4
06518,4,4
06519,1,1
06520,2,2
06521,1,1
06522,5,5
06523,4,4
06524,2,2
06525,2,2
06526,0,0
06527,1,1
06528,4,4
06529,2,2
06530,2,2
06531,2,2
06532,6,6
06533,4,4
06534,0,0
06535,4,4
06536,3,3
06537,2,2
06538,0,0
06539,0,0
06540,1,1
06541,1,1
06542,4,4
06543,4,4
06544,2,2
06545,0,0
06546,2,2
06547,1,1
06548,2,2
06549,0,0
06550,3,3
06551,1,1
06552,4,4
06553,2,2
06554,3,3
06555,3,3
06556,4,4
06557,1,1
06558,2,2
06559,1,1
06560,4,4
06561,0,0
06562,3,3
06563,2,2
06564,4,4
06565,2,2
06566,2,2
06567,6,6
06568,4,4
06569,3,3
06570,4,4
06571,1,0
06572,1,1
06573,1,1
06574,3,3
06575,3,3
06576,0,0
06577,1,1
06578,0,0
06579,0,0
06580,1,1
06581,5,5
06582,4,4
06583,1,1
06584,0,0
06585,1,1
06586,1,1
06587,0,0
06588,0,0
06589,3,3
06590,4,4
06591,1,1
06592,3,3
06593,2,2
06594,3,3
06595,2,2
06596,4,4
06597,3,3
06598,1,1
06599,5,5
06600,2,2
06601,2,2
06602,5,2
06603,5,5
06604,1,1
06605,1,1
06606,1,1
06607,4,4
06608,3,3
06609,5,5
06610,4,4
06611,1,1
06612,2,2
06613,1,1
06614,4,4
06615,4,4
06616,0,0
06617,3,3
06618,2,2
06619,3,3
06620,0,0
06621,2,2
06622,1,1
06623,3,3
06624,0,0
06625,1,1
06626,4,4
06627,4,4
06628,4,4
06629,3,3
06630,2,2
06631,3,3
06632,4,4
06633,2,2
06634,3,3
06635,2,2
06636,2,2
06637,3,3
06638,0,0
06639,0,0
06640,3,3
06641,6,6
06642,3,3
06643,1,1
06644,1,1
06645,4,4
06646,2,2
06647,2,3
06648,2,2
06649,3,3
06650,3,3
06651,2,2
06652,3,2
06653,4,4
06654,3,3
06655,2,2
06656,0,0
06657,6,6
06658,5,5
06659,4,4
06660,2,2
06661,0,0
06662,0,0
06663,4,4
06664,6,6
06665,1,1
06666,3,3
06667,2,2
06668,0,0
06669,1,1
06670,0,0
06671,5,5
06672,3,3
06673,5,5
06674,6,6
06675,5,5
06676,2,2
06677,3,3
06678,5,5
06679,4,4
06680,3,3
06681,0,0
06682,0,0
06683,1,1
06684,5,5
06685,2,2
06686,0,0
06687,3,3
06688,4,4
06689,3,3
06690,2,2
06691,4,4
06692,2,2
06693,0,0
06694,3,3
06695,1,1
06696,3,3
06697,6,6
06698,4,4
06699,2,2
06700,4,4
06701,1,1
06702,0,0
06703,6,6
06704,4,4
06705,1,1
06706,4,4
06707,1,1
06708,2,2
06709,4,4
06710,1,1
06711,1,1
06712,6,6
06713,6,6
06714,1,1
06715,0,3
06716,0,0
06717,3,3
06718,0,0
06719,2,2
06720,3,3
06721,2,3
06722,3,3
06723,4,4
06724,5,5
06725,0,0
06726,2,2
06727,3,3
06728,1,1
06729,2,2
06730,4,4
06731,4,4
06732,0,0
06733,3,3
06734,0,0
06735,1,1
06736,0,1
06737,1,1
06738,3,3
06739,2,2
06740,0,0
06741,1,1
06742,2,2
06743,4,4
06744,1,1
06745,4,4
06746,6,6
06747,0,0
06748,2,2
06749,1,1
06750,1,1
06751,2,2
06752,0,0
06753,4,4
06754,0,0
06755,4,4
06756,0,0
06757,2,2
06758,0,0
06759,4,4
06760,6,6
06761,4,4
06762,4,4
06763,0,0
06764,3,3
06765,0,0
06766,6,6
06767,2,2
06768,4,4
06769,2,2
06770,5,5
06771,1,0
06772,3,3
06773,1,1
06774,1,1
06775,1,1
06776,1,1
06777,3,3
06778,3,3
06779,0,0
06780,1,1
06781,1,1
06782,0,0
06783,2,2
06784,1,1
06785,4,4
06786,3,3
06787,2,2
06788,3,3
06789,3,3
06790,2,2
06791,4,4
06792,3,3
06793,1,1
06794,2,2
06795,1,1
06796,1,1
06797,4,4
06798,1,1
06799,2,2
06800,3,3
06801,2,2
06802,1,0
06803,2,2
06804,4,4
06805,0,0
06806,2,2
06807,1,1
06808,3,3
06809,0,0
06810,4,4
06811,0,0
06812,1,1
06813,1,1
06814,4,4
06815,0,0
06816,1,1
06817,1,1
06818,3,3
06819,2,2
06820,2,2
06821,0,0
06822,3,3
06823,0,0
06824,0,0
06825,3,3
06826,5,5
06827,0,2
06828,1,1
06829,0,0
06830,0,0
06831,1,1
06832,1,1
06833,3,3
06834,2,2
06835,1,1
06836,4,4
06837,0,0
06838,0,0
06839,0,0
06840,0,0
06841,5,5
06842,2,2
06843,3,3
06844,3,3
06845,4,4
06846,2,3
06847,3,3
06848,0,0
06849,3,3
06850,3,3
06851,4,4
06852,4,4
06853,3,3
06854,4,4
06855,4,4
06856,4,4
06857,0,0
06858,2,2
06859,1,1
06860,1,1
06861,6,6
06862,2,2
06863,0,0
06864,0,0
06865,3,3
06866,6,6
06867,1,1
06868,3,3
06869,0,0
06870,1,1
06871,1,1
06872,4,4
06873,3,3
06874,6,3
06875,2,2
06876,2,2
06877,0,0
06878,4,4
06879,4,4
06880,1,1
06881,1,1
06882,2,2
06883,6,6
06884,0,0
06885,0,0
06886,3,3
06887,2,2
06888,4,4
06889,1,1
06890,1,1
06891,0,0
06892,2,3
06893,1,1
06894,3,3
06895,0,0
06896,0,0
06897,4,4
06898,4,4
06899,4,4
06900,6,6
06901,6,6
06902,1,1
06903,3,3
06904,4,4
06905,1,1
06906,2,2
06907,0,0
06908,3,3
06909,0,0
06910,0,0
06911,6,6
06912,1,1
06913,6,6
06914,6,6
06915,1,1
06916,1,1
06917,1,1
06918,0,0
06919,1,1
06920,0,0
06921,0,0
06922,0,0
06923,3,3
06924,2,2
06925,4,4
06926,0,0
06927,4,4
06928,0,0
06929,5,5
06930,0,0
06931,0,0
06932,1,1
06933,6,6
06934,3,3
06935,4,4
06936,3,2
06937,1,1
06938,0,0
06939,0,0
06940,1,1
06941,4,4
06942,4,4
06943,2,2
06944,2,2
06945,3,3
06946,3,3
06947,5,5
06948,2,2
06949,3,3
06950,0,3
06951,4,4
06952,4,4
06953,1,1
06954,1,1
06955,4,4
06956,1,1
06957,5,5
06958,5,5
06959,0,0
06960,0,0
06961,4,4
06962,0,0
06963,4,4
06964,2,2
06965,0,0
06966,3,3
06967,1,1
06968,2,2
06969,2,2
06970,4,4
06971,2,2
06972,2,2
06973,1,1
06974,3,3
06975,4,4
06976,0,0
06977,1,1
06978,0,0
06979,4,4
06980,6,6
06981,0,0
06982,1,1
06983,3,3
06984,2,2
06985,0,0
06986,4,4
06987,1,1
06988,4,4
06989,3,3
06990,4,4
06991,2,2
06992,2,2
06993,3,0
06994,0,0
06995,2,2
06996,0,0
06997,0,0
06998,0,0
06999,0,0
07000,4,4
07001,3,3
07002,2,2
07003,4,4
07004,2,2
07005,4,4
07006,4,4
07007,0,0
07008,1,1
07009,1,1
07010,4,4
07011,0,0
07012,2,2
07013,5,5
07014,2,2
07015,4,4
07016,2,2
07017,1,1
07018,1,1
07019,0,0
07020,0,0
07021,0,0
07022,1,1
07023,4,4
07024,4,4
07025,0,0
07026,3,3
07027,4,4
07028,1,1
07029,0,0
07030,2,2
07031,0,0
07032,2,2
07033,2,2
07034,4,4
07035,2,2
07036,3,3
07037,0,0
07038,1,1
07039,2,2
07040,0,0
07041,4,4
07042,1,1
07043,4,4
07044,5,5
07045,2,2
07046,3,3
07047,5,6
07048,3,3
07049,2,2
07050,4,4
07051,1,1
07052,6,6
07053,4,4
07054,4,4
07055,2,2
07056,5,5
07057,1,1
07058,0,0
07059,2,2
07060,4,4
07061,4,4
07062,3,3
07063,1,1
07064,6,6
07065,1,1
07066,0,0
07067,2,2
07068,2,2
07069,1,1
07070,3,3
07071,3,2
07072,0,0
07073,4,4
07074,6,6
07075,5,0
07076,0,0
07077,3,3
07078,0,0
07079,1,1
07080,3,3
07081,1,1
07082,2,2
07083,1,1
07084,3,3
07085,0,0
07086,2,2
07087,4,4
07088,4,4
07089,4,4
07090,0,0
07091,3,3
07092,0,0
07093,1,1
07094,2,2
07095,4,4
07096,1,1
07097,0,0
07098,6,6
07099,6,6
07100,4,4
07101,3,3
07102,2,2
07103,6,3
07104,3,3
07105,4,4
07106,6,6
07107,4,4
07108,2,2
07109,4,4
07110,0,0
07111,4,4
07112,4,4
07113,4,4
07114,0,0
07115,0,0
07116,2,2
07117,2,2
07118,1,1
07119,1,1
07120,1,1
07121,1,1
07122,1,1
07123,0,0
07124,2,2
07125,4,4
07126,1,1
07127,4,4
07128,4,4
07129,1,1
07130,5,5
07131,0,0
07132,6,6
07133,3,3
07134,0,0
07135,0,0
07136,1,1
07137,2,2
07138,3,3
07139,4,4
07140,4,4
07141,2,2
07142,4,4
07143,5,6
07144,1,1
07145,0,0
07146,6,6
07147,2,2
07148,1,1
07149,1,1
07150,1,1
07151,1,1
07152,1,1
07153,4,4
07154,4,4
07155,2,2
07156,2,2
07157,4,4
07158,2,2
07159,1,1
07160,4,4
07161,5,5
07162,1,1
07163,5,5
07164,1,1
07165,0,0
07166,1,1
07167,1,1
07168,3,3
07169,0,0
07170,4,4
07171,4,4
07172,6,6
07173,0,0
07174,4,4
07175,0,0
07176,0,0
07177,1,1
07178,1,1
07179,1,1
07180,1,1
07181,0,0
07182,2,2
07183,0,0
07184,2,2
07185,2,2
07186,3,3
07187,1,1
07188,2,2
07189,1,1
07190,0,0
07191,0,0
07192,1,1
07193,2,2
07194,6,6
07195,1,1
07196,2,2
07197,1,1
07198,0,0
07199,2,2
07200,2,2
07201,6,6
07202,4,4
07203,0,0
07204,2,2
07205,1,1
07206,1,1
07207,2,2
07208,3,3
07209,2,2
07210,4,4
07211,1,1
07212,4,4
07213,6,6
07214,3,3
07215,4,4
07216,1,1
07217,1,1
07218,0,0
07219,1,1
07220,4,4
07221,3,3
07222,2,0
07223,0,0
07224,2,2
07225,6,6
07226,3,3
07227,3,3
07228,2,2
07229,1,1
07230,1,1
07231,3,3
07232,4,4
07233,3,3
07234,0,0
07235,1,1
07236,0,0
07237,6,6
07238,1,1
07239,3,3
07240,4,4
07241,2,2
07242,4,4
07243,4,4
07244,0,0
07245,2,2
07246,4,4
07247,5,3
07248,4,4
07249,2,2
07250,2,2
07251,4,4
07252,1,1
07253,4,4
07254,1,1
07255,5,5
07256,1,1
07257,0,0
07258,2,2
07259,0,0
07260,4,4
07261,3,3
07262,2,2
07263,4,4
07264,0,0
07265,3,3
07266,0,0
07267,4,4
07268,4,4
07269,0,0
07270,4,4
07271,6,6
07272,1,1
07273,2,2
07274,3,3
07275,0,0
07276,1,1
07277,0,0
07278,3,3
07279,4,4
07280,3,3
07281,1,1
07282,0,0
07283,6,6
07284,0,0
07285,1,1
07286,5,6
07287,1,1
07288,1,1
07289,1,1
07290,4,4
07291,1,1
07292,2,2
07293,4,4
07294,2,2
07295,0,0
07296,1,1
07297,4,4
07298,0,0
07299,0,0
07300,2,2
07301,3,3
07302,2,2
07303,2,2
07304,1,1
07305,1,1
07306,5,5
07307,2,2
07308,4,4
07309,0,0
07310,2,2
07311,1,1
07312,2,2
07313,1,1
07314,3,3
07315,4,4
07316,3,3
07317,6,6
07318,0,0
07319,0,0
07320,2,2
07321,1,1
07322,0,0
07323,5,5
07324,0,0
07325,3,3
07326,0,0
07327,4,4
07328,4,4
07329,4,4
07330,1,1
07331,4,4
07332,4,4
07333,3,3
07334,3,3
07335,4,4
07336,2,2
07337,1,1
07338,6,6
07339,4,4
07340,1,1
07341,3,3
07342,4,4
07343,2,2
07344,2,2
07345,1,1
07346,4,4
07347,3,3
07348,0,0
07349,0,0
07350,0,0
07351,0,0
07352,3,3
07353,1,1
07354,2,2
07355,6,6
07356,1,1
07357,0,0
07358,0,0
07359,4,4
07360,1,1
07361,0,0
07362,0,0
07363,5,6
07364,1,1
07365,4,4
07366,0,0
07367,3,3
07368,6,6
07369,2,2
07370,1,1
07371,6,6
07372,1,0
07373,0,0
07374,4,4
07375,0,0
07376,0,0
07377,6,6
07378,6,6
07379,1,1
07380,6,6
07381,3,6
07382,0,0
07383,3,3
07384,2,2
07385,0,0
07386,0,0
07387,4,4
07388,0,0
07389,6,6
07390,3,3
07391,1,1
07392,0,0
07393,1,1
07394,3,3
07395,1,1
07396,1,1
07397,2,2
07398,4,4
07399,2,2
07400,0,0
07401,2,2
07402,3,3
07403,4,4
07404,2,2
07405,2,2
07406,2,2
07407,5,5
07408,2,2
07409,4,4
07410,2,2
07411,0,0
07412,1,1
07413,6,6
07414,4,4
07415,6,6
07416,0,0
07417,1,1
07418,0,0
07419,0,0
07420,1,4
07421,4,4
07422,4,4
07423,3,3
07424,5,5
07425,3,3
07426,1,1
07427,3,3
07428,1,1
07429,3,3
07430,4,4
07431,3,3
07432,2,2
07433,3,3
07434,4,4
07435,3,3
07436,0,0
07437,3,3
07438,0,0
07439,3,3
07440,0,0
07441,3,3
07442,1,1
07443,1,1
07444,2,2
07445,1,1
07446,2,2
07447,1,1
07448,2,2
07449,4,4
07450,1,1
07451,2,2
07452,0,0
07453,0,0
07454,3,3
07455,0,0
07456,0,0
07457,1,1
07458,0,0
07459,4,4
07460,0,0
07461,0,0
07462,0,0
07463,1,1
07464,3,3
07465,4,4
07466,4,4
07467,4,4
07468,4,4
07469,4,4
07470,4,4
07471,5,5
07472,0,0
07473,4,4
07474,3,3
07475,3,3
07476,2,3
07477,0,0
07478,3,3
07479,2,2
07480,1,1
07481,5,1
07482,0,0
07483,3,3
07484,4,4
07485,2,2
07486,3,3
07487,0,0
07488,0,0
07489,2,2
07490,2,2
07491,0,0
07492,1,1
07493,1,1
07494,4,4
07495,1,1
07496,3,3
07497,3,3
07498,0,0
07499,0,0
07500,0,0
07501,1,1
07502,1,1
07503,2,2
07504,3,3
07505,3,3
07506,4,4
07507,1,1
07508,2,2
07509,4,4
07510,0,0
07511,6,6
07512,1,1
07513,4,4
07514,3,3
07515,1,1
07516,1,1
07517,2,2
07518,1,1
07519,5,5
07520,3,3
07521,0,0
07522,2,2
07523,3,3
07524,0,0
07525,0,0
07526,3,3
07527,4,4
07528,4,4
07529,1,1
07530,6,6
07531,3,3
07532,2,2
07533,0,0
07534,2,3
07535,5,5
07536,1,1
07537,3,3
07538,5,5
07539,2,2
07540,3,3
07541,4,4
07542,0,0
07543,2,2
07544,3,3
07545,5,5
07546,4,4
07547,4,4
07548,3,3
07549,1,1
07550,0,0
07551,1,1
07552,2,2
07553,0,0
07554,3,3
07555,2,2
07556,0,0
07557,2,3
07558,0,0
07559,4,4
07560,3,2
07561,5,5
07562,0,0
07563,3,3
07564,1,1
07565,2,2
07566,4,4
07567,0,0
07568,4,4
07569,3,3
07570,1,1
07571,6,6
07572,4,4
07573,4,4
07574,4,4
07575,1,1
07576,1,1
07577,1,1
07578,1,1
07579,0,0
07580,2,2
07581,4,4
07582,5,5
07583,4,4
07584,6,6
07585,2,2
07586,0,0
07587,3,3
07588,4,4
07589,1,1
07590,4,4
07591,0,0
07592,2,2
07593,0,0
07594,0,0
07595,3,3
07596,1,1
07597,2,2
07598,3,3
07599,0,0
07600,1,1
07601,3,3
07602,0,0
07603,0,0
07604,3,3
07605,2,2
07606,2,2
07607,3,3
07608,4,4
07609,1,1
07610,4,4
07611,4,4
07612,2,2
07613,4,4
07614,3,3
07615,2,2
07616,1,1
07617,2,3
07618,6,6
07619,1,1
07620,1,1
07621,3,3
07622,3,3
07623,0,0
07624,4,4
07625,3,3
07626,0,0
07627,3,3
07628,0,0
07629,1,1
07630,6,6
07631,1,1
07632,3,3
07633,0,0
07634,0,0
07635,1,1
07636,4,4
07637,4,4
07638,6,6
07639,4,4
07640,1,1
07641,0,0
07642,5,5
07643,3,3
07644,0,0
07645,4,4
07646,6,6
07647,2,2
07648,0,0
07649,3,3
07650,0,0
07651,0,0
07652,1,1
07653,1,1
07654,0,0
07655,1,1
07656,0,0
07657,4,4
07658,0,0
07659,5,5
07660,2,2
07661,3,3
07662,4,4
07663,0,0
07664,1,1
07665,2,2
07666,0,0
07667,3,3
07668,2,2
07669,1,1
07670,3,2
07671,1,1
07672,0,0
07673,0,0
07674,1,1
07675,6,6
07676,2,2
07677,3,3
07678,1,1
07679,3,3
07680,2,2
07681,0,0
07682,0,0
07683,0,0
07684,4,4
07685,1,1
07686,3,3
07687,0,0
07688,1,1
07689,3,3
07690,0,0
07691,1,1
07692,3,3
07693,1,1
07694,0,0
07695,0,0
07696,3,3
07697,4,4
07698,3,3
07699,2,2
07700,6,6
07701,5,5
07702,3,3
07703,3,3
07704,1,1
07705,6,6
07706,5,0
07707,4,4
07708,2,2
07709,2,2
07710,4,4
07711,4,4
07712,2,2
07713,4,4
07714,0,0
07715,0,0
07716,3,3
07717,2,3
07718,5,5
07719,2,2
07720,2,2
07721,4,4
07722,1,1
07723,0,0
07724,1,1
07725,2,2
07726,1,1
07727,4,4
07728,6,6
07729,4,4
07730,2,2
07731,2,2
07732,0,0
07733,6,6
07734,4,4
07735,0,0
07736,1,1
07737,2,2
07738,1,1
07739,4,4
07740,0,0
07741,3,3
07742,2,2
07743,2,0
07744,4,4
07745,0,0
07746,2,2
07747,0,0
07748,1,1
07749,0,0
07750,6,6
07751,2,2
07752,4,4
07753,4,4
07754,0,0
07755,4,4
07756,1,1
07757,0,0
07758,2,3
07759,3,3
07760,1,1
07761,0,0
07762,3,3
07763,3,3
07764,3,3
07765,6,6
07766,4,4
07767,1,1
07768,3,3
07769,3,3
07770,2,0
07771,4,4
07772,5,5
07773,2,2
07774,4,4
07775,3,3
07776,4,4
07777,0,0
07778,1,1
07779,6,6
07780,1,1
07781,0,0
07782,1,1
07783,6,6
07784,4,4
07785,3,3
07786,0,0
07787,6,3
07788,6,6
07789,1,1
07790,3,3
07791,4,4
07792,0,0
07793,0,0
07794,2,2
07795,3,3
07796,0,0
07797,4,4
07798,3,3
07799,3,3
07800,2,2
07801,1,1
07802,4,4
07803,4,4
07804,1,1
07805,1,1
07806,1,1
07807,3,3
07808,1,1
07809,0,0
07810,5,5
07811,3,3
07812,4,4
07813,0,0
07814,4,4
07815,1,1
07816,3,3
07817,4,4
07818,6,6
07819,0,0
07820,2,2
07821,3,3
07822,3,3
07823,0,0
07824,1,1
07825,0,0
07826,4,4
07827,2,2
07828,0,0
07829,4,4
07830,0,0
07831,3,3
07832,4,4
07833,3,3
07834,1,1
07835,1,1
07836,4,4
07837,2,2
07838,4,4
07839,1,1
07840,4,4
07841,2,2
07842,2,2
07843,1,1
07844,1,0
07845,3,3
07846,3,3
07847,1,1
07848,2,2
07849,2,2
07850,6,6
07851,1,1
07852,1,1
07853,2,2
07854,1,1
07855,4,4
07856,4,4
07857,3,3
07858,4,4
07859,3,3
07860,4,4
07861,1,1
07862,6,6
07863,4,4
07864,4,4
07865,4,4
07866,5,5
07867,3,3
07868,4,4
07869,2,2
07870,0,0
07871,2,2
07872,4,4
07873,2,2
07874,3,3
07875,0,0
07876,3,3
07877,2,2
07878,2,3
07879,4,4
07880,4,4
07881,4,4
07882,3,3
07883,3,3
07884,4,4
07885,4,4
07886,4,4
07887,4,4
07888,2,2
07889,0,0
07890,0,0
07891,1,1
07892,2,2
07893,1,1
07894,2,2
07895,4,4
07896,2,2
07897,5,5
07898,3,3
07899,4,4
07900,0,0
07901,5,5
07902,4,4
07903,4,4
07904,0,0
07905,4,4
07906,4,4
07907,4,4
07908,0,0
07909,6,2
07910,3,3
07911,1,1
07912,0,0
07913,2,2
07914,1,1
07915,5,5
07916,0,0
07917,6,6
07918,3,3
07919,4,4
07920,2,2
07921,0,0
07922,0,0
07923,1,1
07924,2,4
07925,0,0
07926,4,4
07927,4,4
07928,1,1
07929,3,3
07930,0,0
07931,3,3
07932,5,5
07933,1,1
07934,4,4
07935,4,4
07936,0,0
07937,3,3
07938,2,2
07939,0,0
07940,2,2
07941,4,4
07942,6,6
07943,1,1
07944,2,2
07945,4,4
07946,3,3
07947,2,2
07948,4,4
07949,4,4
07950,1,1
07951,1,1
07952,4,4
07953,4,4
07954,1,1
07955,1,1
07956,4,4
07957,4,4
07958,3,3
07959,1,1
07960,2,2
07961,2,2
07962,1,1
07963,2,2
07964,4,4
07965,0,0
07966,0,0
07967,1,1
07968,0,0
07969,3,3
07970,1,1
07971,0,0
07972,3,3
07973,6,5
07974,1,1
07975,1,1
07976,1,1
07977,0,2
07978,0,0
07979,3,3
07980,2,3
07981,1,3
07982,0,0
07983,4,4
07984,1,1
07985,1,1
07986,5,5
07987,0,0
07988,3,3
07989,2,2
07990,3,3
